Weather,Time of Day (minutes),Number of People
Rainy,6658.817095084044,20
Cloudy,9310.224851578374,12
Snowy,2393.1678737162492,17
Sunny,9908.290748306888,5
Snowy,3515.704785099599,32
Cloudy,2075.710695498295,9
Snowy,1288.516613582661,35
Sunny,996.2765024950472,19
Snowy,6310.989221063417,147
Sunny,3795.3216156909475,13
Rainy,1993.1696305875134,118
Cloudy,4872.337288714707,63
Sunny,2247.1064177637722,13
Sunny,4351.219111923193,12
Snowy,1539.0295802953083,28
Rainy,6277.57648947325,95
Sunny,6115.380796679608,9
Rainy,3713.1290397342987,14
Rainy,1833.111332812364,23
Snowy,1651.570667519295,33
Sunny,7007.633556811759,21
Snowy,2078.720531824847,86
Cloudy,2184.3101536876525,99
Cloudy,207.09065296315555,13
Sunny,3404.0222191709345,110
Rainy,3639.932132295552,26
Sunny,6065.642312127971,10
Sunny,2295.2512866044417,13
Cloudy,1943.7700716292302,22
Cloudy,6374.99025007442,18
Rainy,6263.385619597417,37
Rainy,2826.8201464232175,22
Sunny,3595.140999094344,104
Snowy,1779.224065575876,21
Sunny,8216.116168357148,20
Rainy,280.496286010432,33
Snowy,7995.190894201712,14
Cloudy,5774.518755403281,21
Rainy,3121.853022396565,26
Rainy,790.8700449128845,22
Snowy,3865.8479687983477,13
Rainy,3661.6925812283894,31
Rainy,678.3666183402335,37
Rainy,6371.602669587856,35
Rainy,8827.732083467727,20
Rainy,4780.856084977905,18
Rainy,6314.170042454476,155
Rainy,1100.5640014388096,30
Rainy,3723.702584244646,32
Cloudy,85.30554406941576,21
Rainy,5156.670228982126,24
Cloudy,7781.370379050126,20
Cloudy,6236.3080798898545,16
Sunny,940.2034639827125,9
Sunny,2531.159828098542,15
Cloudy,5375.260842881831,6
Cloudy,3297.88169163985,22
Rainy,6368.683544693563,30
Sunny,6599.2548353052825,28
Snowy,5391.196245764049,19
Sunny,1987.4972743756957,121
Cloudy,2093.162768401026,27
Cloudy,321.7194093578298,35
Rainy,1729.3656153309585,21
Rainy,3892.5092960619113,25
Sunny,6968.2464102854965,25
Rainy,6454.076356231079,211
Snowy,1081.2718432411286,31
Snowy,2290.1889690171483,38
Rainy,487.75688834215526,38
Snowy,850.102417983029,26
Snowy,7033.693163927749,32
Sunny,707.1026259204175,112
Snowy,4163.271716093042,29
Cloudy,0.0,16
